keycode	display	shift_display	description
KC_2	2	"	Number 2 (JIS layout)
KC_6	6	&	Number 6 (JIS layout)
KC_7	7	'	Number 7 (JIS layout)
KC_8	8	(	Number 8 (JIS layout)
KC_9	9	)	Number 9 (JIS layout)
KC_0	0	0	Number 0 (JIS layout)
KC_MINUS	-	=	Minus/Equal (JIS layout)
KC_EQUAL	^	~	Caret/Tilde (JIS layout)
KC_LBRACKET	@	`	At mark position (JIS layout)
KC_RBRACKET	[	{	Left bracket position (JIS layout)
KC_BSLASH	\	|	Backslash/Pipe (JIS layout)
KC_SCOLON	;	+	Semicolon/Plus (JIS layout)
KC_QUOTE	:	*	Colon/Asterisk (JIS layout)
KC_COMMA	,	<	Comma/Less than (JIS layout)
KC_DOT	.	>	Period/Greater than (JIS layout)
KC_SLASH	/	?	Slash/Question mark (JIS layout)
KC_NONUS_HASH	]	}	Right bracket (JIS layout)
KC_RO	\	_	RO key (JIS layout)
KC_JYEN	JYEN	|	Yen symbol key (JIS specific)
KC_AT	@		At mark key (JIS specific)
KC_ZKHK	ZKHK		Zenkaku/Hankaku toggle (JIS specific)
KC_HANJ	HANJ		Hangul toggle (JIS specific)
